
2025/03/21 (02:09:48) | ===> btop++ v.1.4.0
2025/03/21 (02:09:48) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/22 (11:47:26) | ===> btop++ v.1.4.0
2025/03/22 (11:47:26) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/03/22 (11:47:26) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/22 (19:11:35) | ===> btop++ v.1.4.0
2025/03/22 (19:11:35) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/03/22 (19:11:35) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/22 (19:11:44) | ===> btop++ v.1.4.0
2025/03/22 (19:11:44) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/03/22 (19:11:44) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/22 (19:11:52) | ===> btop++ v.1.4.0
2025/03/22 (19:11:52) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/03/22 (19:11:52) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/23 (14:23:25) | ===> btop++ v.1.4.0
2025/03/23 (14:23:25) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/03/23 (14:23:25) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/23 (16:46:21) | ===> btop++ v.1.4.0
2025/03/23 (16:46:21) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/03/23 (16:46:21) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/23 (20:46:24) | ===> btop++ v.1.4.0
2025/03/23 (20:46:24) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/03/23 (20:46:24) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/24 (14:31:49) | ===> btop++ v.1.4.0
2025/03/24 (14:31:49) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/03/24 (14:31:49) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/24 (16:26:53) | ===> btop++ v.1.4.0
2025/03/24 (16:26:53) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/03/24 (16:26:53) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/24 (16:32:06) | ===> btop++ v.1.4.0
2025/03/24 (16:32:06) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/03/24 (16:32:06) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/24 (22:45:15) | ===> btop++ v.1.4.0
2025/03/24 (22:45:15) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/03/24 (22:45:15) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/24 (22:46:52) | ===> btop++ v.1.4.0
2025/03/24 (22:46:52) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/03/24 (22:46:52) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/24 (22:51:12) | ===> btop++ v.1.4.0
2025/03/24 (22:51:12) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/03/24 (22:51:12) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/24 (22:51:34) | ===> btop++ v.1.4.0
2025/03/24 (22:51:34) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/03/24 (22:51:34) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/24 (22:51:43) | ===> btop++ v.1.4.0
2025/03/24 (22:51:43) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/03/24 (22:51:43) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/25 (00:38:09) | ===> btop++ v.1.4.0
